simple test of what we can get out of the census api
a240c63f4d5f8800f399ea2bf7219f27a5e11aff
[["P0010001","P0030002","P0030003","P0030004","P0030005","P0030006","P0030007","P0030008","P0040001","P0130001","P0180002","BLOCK","BLKGRP","state","county","tract"],
["3076","1794","753","20","54","13","260","182","3076","35.2","768",null,null,"42","095","014600"],
["2522","1680","426","2","62","3","204","145","2522","36.5","662",null,null,"42","095","014700"],
["6840","6522","80","7","17","2","87","125","6840","38.4","1812",null,null,"42","095","015201"],
["5122","4991","40","10","23","0","21","37","5122","45.1","1438",null,null,"42","095","015300"],
["3101","3024","32","3","11","2","2","27","3101","46.1","883",null,null,"42","095","015400"],
["6138","5992","50","6","27","1","11","51","6138","45.5","1798",null,null,"42","095","015500"],
["3595","3453","41","7","15","0","30","49","3595","37.6","977",null,null,"42","095","015600"],
["2720","2604","27","4","16","1","31","37","2720","42.7","706",null,null,"42","095","015700"],
["5100","4950","35","7","48","0","18","42","5100","44.6","1530",null,null,"42","095","015801"],
["3078","2968","24","0","28","0","11","47","3078","42","866",null,null,"42","095","015802"],
["5595","5445","60","4","21","0","25","40","5595","47.5","1661",null,null,"42","095","015901"],
["3802","3693","16","6","24","0","16","47","3802","45.1","1143",null,null,"42","095","015902"],
["6080","5967","26","8","29","0","13","37","6080","45.6","1819",null,null,"42","095","016001"],
["4446","4346","28","3","21","0","13","35","4446","47.8","1299",null,null,"42","095","016002"],
["2070","1962","19","8","17","1","34","29","2070","41.8","574",null,null,"42","095","016100"],
["5575","5272","93","14","58","1","41","96","5575","40.7","1455",null,null,"42","095","016201"],
["4351","4175","73","2","15","1","47","38","4351","40.9","1235",null,null,"42","095","016202"],
["2849","2711","33","2","26","1","48","28","2849","42.6","809",null,null,"42","095","016300"],
["4269","3997","87","6","83","0","61","35","4269","43.9","1305",null,null,"42","095","016400"],
["4903","4747","44","0","45","0","32","35","4903","48","1484",null,null,"42","095","016500"],
["2693","2494","78","8","26","0","44","43","2693","37.6","671",null,null,"42","095","016600"],
["6231","5803","139","5","121","1","68","94","6231","42.2","1562",null,null,"42","095","016700"],
["5746","5552","49","11","42","1","34","57","5746","43.9","1463",null,null,"42","095","016800"],
["3131","2970","38","0","72","0","23","28","3131","45","947",null,null,"42","095","016901"],
["2543","2341","43","0","99","0","17","43","2543","43.7","741",null,null,"42","095","016902"],
["2130","2007","47","2","32","0","22","20","2130","38.4","614",null,null,"42","095","017000"],
["6137","5100","447","3","339","1","110","137","6137","39.7","1695",null,null,"42","095","017101"],
["8584","7360","584","12","293","5","179","151","8584","41.5","2463",null,null,"42","095","017102"],
["6593","5493","456","15","140","3","204","282","6593","35","1615",null,null,"42","095","017200"],
["2560","2285","118","5","33","0","49","70","2560","39.4","688",null,null,"42","095","017300"],
["7729","6429","597","11","397","1","125","169","7729","43","2241",null,null,"42","095","017401"],
["3887","3571","129","9","43","0","82","53","3887","47.5","1161",null,null,"42","095","017402"],
["4161","3562","188","4","220","0","90","97","4161","47.2","1067",null,null,"42","095","017501"],
["4914","4342","191","10","185","0","82","104","4914","43.9","1394",null,null,"42","095","017502"],
["3741","3335","142","6","44","0","135","79","3741","45.6","1102",null,null,"42","095","017603"],
["4585","4013","220","10","148","15","108","71","4585","47","1359",null,null,"42","095","017604"],
["3971","3200","278","3","343","0","65","82","3971","42.1","936",null,null,"42","095","017605"],
["4831","4210","218","9","218","8","86","82","4831","41.5","1379",null,null,"42","095","017606"],
["6602","5811","259","10","281","0","132","109","6602","43.8","1822",null,null,"42","095","017607"],
["2283","2129","41","0","53","0","18","42","2283","48.9","694",null,null,"42","095","017702"],
["2560","2157","101","0","176","0","45","81","2560","49.1","760",null,null,"42","095","017703"],
["6023","5180","156","5","481","0","93","108","6023","43.4","1690",null,null,"42","095","017704"],
["2636","1860","359","12","22","1","268","114","2636","34.1","674",null,null,"42","095","017800"],
["3652","3484","59","2","24","0","30","53","3652","42.4","913",null,null,"42","095","017901"],
["2246","2138","16","1","23","0","27","41","2246","41.9","637",null,null,"42","095","017902"],
["4086","3960","23","17","27","0","35","24","4086","46.2","1211",null,null,"42","095","018001"],
["6686","6270","100","4","176","0","49","87","6686","45.7","1924",null,null,"42","095","018002"],
["6324","5799","213","9","193","0","37","73","6324","45.6","1790",null,null,"42","095","018100"],
["3538","3318","102","14","42","0","23","39","3538","45.6","989",null,null,"42","095","018200"],
["4859","4613","76","5","43","0","56","66","4859","43.3","1338",null,null,"42","095","018300"],
["4426","4337","19","1","4","0","37","28","4426","44","1270",null,null,"42","097","080100"],
["7119","6946","57","17","33","1","35","30","7119","43.5","1970",null,null,"42","097","080200"],
["7042","6418","204","17","46","0","154","203","7042","39.9","1841",null,null,"42","097","080300"],
["3295","3224","27","0","5","0","6","33","3295","46.6","944",null,null,"42","097","080400"],
["3685","3583","33","5","10","0","18","36","3685","48.6","1067",null,null,"42","097","080500"],
["3804","3660","37","8","11","0","42","46","3804","41.8","1052",null,null,"42","097","080600"],
["3054","2977","18","1","28","2","11","17","3054","44.4","905",null,null,"42","097","080700"],
["7067","6957","27","8","32","0","8","35","7067","45.9","2119",null,null,"42","097","080800"],
["3750","3697","20","1","10","2","2","18","3750","48.6","1030",null,null,"42","097","080900"],
["3198","3116","22","6","12","1","16","25","3198","44.2","830",null,null,"42","097","081000"],
["2695","2618","14","4","13","0","24","22","2695","43.8","693",null,null,"42","097","081100"],
["5885","4635","1035","14","14","0","164","23","5885","39","968",null,null,"42","097","081200"],
["2384","2331","10","2","9","1","12","19","2384","45.9","651",null,null,"42","097","081300"],
["2114","2083","10","2","1","0","7","11","2114","45.3","596",null,null,"42","097","081400"],
["2271","2192","12","5","6","0","21","35","2271","41.9","550",null,null,"42","097","081500"],
["2820","2748","19","2","13","0","6","32","2820","38.9","717",null,null,"42","097","081600"],
["2283","2198","13","2","11","0","21","38","2283","37.4","579",null,null,"42","097","081700"],
["3640","3572","7","6","15","0","9","31","3640","43.3","1047",null,null,"42","097","081800"],
["5923","5832","25","7","15","0","22","22","5923","47","1802",null,null,"42","097","081900"],
["3753","3413","115","11","9","3","116","86","3753","39.3","1010",null,null,"42","097","082000"],
["2557","2340","83","7","9","0","46","72","2557","38.8","522",null,null,"42","097","082100"],
["3595","3263","80","12","9","1","163","67","3595","38.6","877",null,null,"42","097","082200"],
["5244","5165","21","7","3","1","14","33","5244","43.9","1539",null,null,"42","097","082300"],
["2924","2851","13","1","14","1","18","26","2924","46.1","794",null,null,"42","097","082400"],
["4872","4741","19","9","25","3","23","52","4872","42.2","1433",null,null,"42","099","030100"],
["2710","2677","8","3","1","1","6","14","2710","42.8","758",null,null,"42","099","030201"],
["4917","4792","31","16","10","3","15","50","4917","40","1359",null,null,"42","099","030202"],
["4747","4614","45","4","13","0","12","59","4747","41.6","1254",null,null,"42","099","030301"],
["4728","4643","8","4","28","0","11","34","4728","42.6","1360",null,null,"42","099","030302"],
["4898","4740","37","3","18","5","23","72","4898","43.1","1406",null,null,"42","099","030400"],
["5269","5149","13","8","17","1","20","61","5269","40.7","1545",null,null,"42","099","030501"],
["5946","5784","53","14","31","0","21","43","5946","41.2","1630",null,null,"42","099","030502"],
["4844","4665","76","8","19","1","34","41","4844","38","1300",null,null,"42","099","030601"],
["3038","2974","6","3","2","5","8","40","3038","38.5","818",null,null,"42","099","030602"],
["3478","2968","212","8","174","2","35","79","3478","31.7","510",null,null,"42","101","000100"],
["2937","711","295","3","1856","1","26","45","2937","33.5","525",null,null,"42","101","000200"],
["3169","2386","328","1","329","1","39","85","3169","32.8","493",null,null,"42","101","000300"],
["2125","1122","382","11","520","0","20","70","2125","34.1","264",null,null,"42","101","000401"],
["3142","2534","176","4","356","4","26","42","3142","56.8","467",null,null,"42","101","000402"],
["2329","959","899","12","341","2","56","60","2329","31.1","108",null,null,"42","101","000500"],
["1781","1232","265","1","162","0","48","73","1781","24.9","121",null,null,"42","101","000600"],
["3082","2205","287","6","468","0","33","83","3082","29.7","344",null,null,"42","101","000700"],
["1562","1289","49","4","169","4","13","34","1562","30.6","259",null,null,"42","101","000801"],
["3601","2983","75","2","443","3","13","82","3601","33.4","531",null,null,"42","101","000803"],
["3609","2985","99","1","424","1","26","73","3609","31.4","521",null,null,"42","101","000804"],
["2276","1580","223","4","352","1","40","76","2276","28.4","181",null,null,"42","101","000901"],
["2773","1869","172","3","640","2","17","70","2773","33.1","370",null,null,"42","101","000902"],
["2603","2348","70","0","132","0","18","35","2603","50.6","556",null,null,"42","101","001001"],
["3612","3184","94","5","220","2","33","74","3612","44.4","749",null,null,"42","101","001002"],
["3586","2885","348","3","229","3","21","97","3586","31.7","332",null,null,"42","101","001101"],
["2659","2228","134","3","187","1","20","86","2659","30.7","398",null,null,"42","101","001102"],
["3778","3343","87","6","222","1","33","86","3778","33.6","770",null,null,"42","101","001201"],
["5137","4330","291","9","321","3","45","138","5137","30.7","713",null,null,"42","101","001202"],
["4942","2886","1583","13","243","1","54","162","4942","32.7","943",null,null,"42","101","001300"],
["3950","2499","1034","7","222","1","77","110","3950","32.6","584",null,null,"42","101","001400"],
["2708","1952","458","0","185","2","37","74","2708","33.4","487",null,null,"42","101","001500"],
["2192","1871","113","3","95","2","28","80","2192","32.6","405",null,null,"42","101","001600"],
["2647","2282","163","4","97","1","39","61","2647","35.3","538",null,null,"42","101","001700"],
["2873","2022","559","2","174","0","42","74","2873","33","590",null,null,"42","101","001800"],
["2721","1345","1108","8","121","3","67","69","2721","30.5","459",null,null,"42","101","001900"],
["2092","132","1831","8","36","0","22","63","2092","34.5","473",null,null,"42","101","002000"],
["2036","269","1630","7","12","1","52","65","2036","34","444",null,null,"42","101","002100"],
["2281","597","1405","10","97","0","89","83","2281","31.4","430",null,null,"42","101","002200"],
["2682","1847","128","3","383","1","257","63","2682","33.9","517",null,null,"42","101","002300"],
["5129","3230","453","55","814","4","432","141","5129","33.1","1005",null,null,"42","101","002400"],
["3769","1932","1350","10","268","2","96","111","3769","33.3","820",null,null,"42","101","002500"],
["3874","1330","885","32","1006","0","490","131","3874","30.3","758",null,null,"42","101","002701"],
["3566","3232","128","1","101","0","40","64","3566","38.3","771",null,null,"42","101","002702"],
["4324","1677","349","44","1367","0","729","158","4324","31.2","880",null,null,"42","101","002801"],
["5539","3854","74","6","1075","1","415","114","5539","35.8","1197",null,null,"42","101","002802"],
["4141","3495","106","2","306","0","106","126","4141","38.3","875",null,null,"42","101","002900"],
["4664","964","1024","11","2293","9","208","155","4664","33","1009",null,null,"42","101","003001"],
["3200","588","2007","17","330","1","164","93","3200","33.7","671",null,null,"42","101","003002"],
["4437","220","3862","18","191","7","57","82","4437","35","1061",null,null,"42","101","003100"],
["4875","207","4431","13","44","1","47","132","4875","30.7","1159",null,null,"42","101","003200"],
["6162","1614","4073","21","235","0","72","147","6162","31.7","1474",null,null,"42","101","003300"],
["6723","1475","4029","25","908","2","124","160","6723","31.4","1664",null,null,"42","101","003600"],
["6609","591","4888","18","852","2","87","171","6609","30.3","1564",null,null,"42","101","003701"],
["3707","1052","1752","5","698","1","74","125","3707","32.2","910",null,null,"42","101","003702"],
["3898","3539","72","7","196","0","33","51","3898","41.8","1017",null,null,"42","101","003800"],
["6062","4040","590","16","1104","4","166","142","6062","37.9","1338",null,null,"42","101","003901"],
["5507","5325","19","4","80","0","21","58","5507","42.8","1453",null,null,"42","101","003902"],
["4259","3380","98","13","517","6","139","106","4259","38.3","954",null,null,"42","101","004001"],
["4998","4640","25","5","209","1","56","62","4998","41.1","1308",null,null,"42","101","004002"],
["6243","1767","1325","40","2097","9","737","268","6243","32.2","1342",null,null,"42","101","004101"],
["7848","3635","841","24","2375","11","680","282","7848","31.8","1796",null,null,"42","101","004102"],
["5105","4174","290","3","436","1","106","95","5105","36.6","1270",null,null,"42","101","004201"],
["4925","3881","258","9","544","2","91","140","4925","38.5","1267",null,null,"42","101","004202"],
["13","8","1","0","0","0","4","0","13","48.3","1",null,null,"42","101","005000"],
["1314","167","1007","3","73","6","25","33","1314","39","325",null,null,"42","101","005400"],
["5635","750","4466","9","203","1","59","147","5635","37.8","1438",null,null,"42","101","005500"],
["1111","96","938","3","41","1","1","31","1111","28.1","291",null,null,"42","101","005600"],
["6450","1150","4620","28","416","0","114","122","6450","34.2","1583",null,null,"42","101","006000"],
["3123","414","2326","6","292","0","26","59","3123","36.1","812",null,null,"42","101","006100"],
["4524","427","3737","8","221","2","31","98","4524","26.9","1101",null,null,"42","101","006200"],
["4236","253","3150","15","618","2","110","88","4236","29.2","887",null,null,"42","101","006300"],
["4472","342","3410","12","527","1","57","123","4472","28.2","1034",null,null,"42","101","006400"],
["4486","33","4291","22","23","5","21","91","4486","34.7","1089",null,null,"42","101","006500"],
["3750","199","2957","11","421","2","69","91","3750","31.6","783",null,null,"42","101","006600"],
["7472","794","5746","25","545","5","151","206","7472","28.6","1792",null,null,"42","101","006700"],
["2539","61","2406","13","3","0","20","36","2539","27.9","669",null,null,"42","101","006900"],
["3990","56","3807","9","29","1","20","68","3990","33","962",null,null,"42","101","007000"],
["2557","129","2326","7","23","0","10","62","2557","36.4","584",null,null,"42","101","007101"],
["4924","32","4747","15","19","0","24","87","4924","34.5","1231",null,null,"42","101","007102"],
["4773","67","4530","19","41","0","23","93","4773","34.9","1143",null,null,"42","101","007200"],
["3088","192","2723","9","30","3","40","91","3088","31.3","701",null,null,"42","101","007300"],
["4338","300","3821","8","62","0","60","87","4338","33.4","953",null,null,"42","101","007400"],
["2380","988","703","14","583","3","28","61","2380","23.5","215",null,null,"42","101","007700"],
["4177","2207","1510","13","245","1","38","163","4177","31.6","616",null,null,"42","101","007800"],
["4553","2249","1735","24","258","5","68","214","4553","31.2","845",null,null,"42","101","007900"],
["3951","389","3331","12","46","1","50","122","3951","34.3","901",null,null,"42","101","008000"],
["2758","33","2635","8","12","0","15","55","2758","35","682",null,null,"42","101","008101"],
["5028","40","4847","10","10","0","21","100","5028","36.2","1272",null,null,"42","101","008102"],
["6797","52","6512","16","44","3","44","126","6797","40.2","1707",null,null,"42","101","008200"],
["4081","119","3806","18","41","3","12","82","4081","46.3","869",null,null,"42","101","008301"],
["4307","31","4111","36","40","0","18","71","4307","37.2","1080",null,null,"42","101","008302"],
["4488","49","4246","21","22","0","31","119","4488","36.6","1107",null,null,"42","101","008400"],
["6313","230","5762","51","88","8","45","129","6313","35.5","1486",null,null,"42","101","008500"],
["2947","1430","1076","20","293","1","28","99","2947","29","484",null,null,"42","101","008601"],
["3010","328","2421","24","106","0","47","84","3010","31.5","633",null,null,"42","101","008602"],
["4147","2148","673","16","1060","5","71","174","4147","27","551",null,null,"42","101","008701"],
["3036","1821","393","6","667","1","46","102","3036","25","247",null,null,"42","101","008702"],
["988","555","91","2","298","0","9","33","988","21.2","19",null,null,"42","101","008801"],
["6983","3898","806","10","1890","4","67","308","6983","21.4","182",null,null,"42","101","008802"],
["5576","3937","444","16","956","2","75","146","5576","20.6","201",null,null,"42","101","009000"],
["2803","1140","1171","7","361","0","38","86","2803","29.4","326",null,null,"42","101","009100"],
["2884","345","2223","12","188","3","28","85","2884","28.1","608",null,null,"42","101","009200"],
["4221","79","3974","21","27","1","32","87","4221","34.1","980",null,null,"42","101","009300"],
["3827","28","3687","9","8","0","21","74","3827","35.1","866",null,null,"42","101","009400"],
["3313","18","3180","23","4","2","22","64","3313","33.3","795",null,null,"42","101","009500"],
["4238","78","4000","20","27","0","13","100","4238","34.5","1051",null,null,"42","101","009600"],
["2184","250","1807","4","41","0","22","60","2184","34.4","577",null,null,"42","101","009801"],
["5475","622","4605","6","104","3","29","106","5475","34.9","1485",null,null,"42","101","009802"],
["4366","488","3665","25","63","3","61","61","4366","33.7","1047",null,null,"42","101","010000"],
["5459","109","5149","24","39","0","42","96","5459","37","1318",null,null,"42","101","010100"],
["3187","21","3075","19","7","1","15","49","3187","33.7","758",null,null,"42","101","010200"],
["2449","20","2331","9","14","0","11","64","2449","32.2","590",null,null,"42","101","010300"],
["3332","96","3125","11","6","0","36","58","3332","30.7","709",null,null,"42","101","010400"],
["3746","105","3493","19","20","0","30","79","3746","45.2","712",null,null,"42","101","010500"],
["1476","42","1331","4","35","0","11","53","1476","38.6","292",null,null,"42","101","010600"],
["3562","78","3388","19","10","0","24","43","3562","31.6","746",null,null,"42","101","010700"],
["3611","260","3154","17","47","1","35","97","3611","29.2","798",null,null,"42","101","010800"],
["2313","414","1747","17","74","3","14","44","2313","25.6","431",null,null,"42","101","010900"],
["3470","108","3248","9","7","1","30","67","3470","36.3","773",null,null,"42","101","011000"],
["3712","80","3496","22","37","1","24","52","3712","34.9","820",null,null,"42","101","011100"],
["5494","47","5250","29","17","0","17","134","5494","34.6","1362",null,null,"42","101","011200"],
["2917","29","2780","8","15","0","10","75","2917","40.7","747",null,null,"42","101","011300"],
["6126","159","5700","38","51","0","37","141","6126","39.1","1534",null,null,"42","101","011400"],
["4282","390","3706","14","40","1","39","92","4282","33.2","1099",null,null,"42","101","011500"],
["1931","1120","716","5","29","0","23","38","1931","20.2","233",null,null,"42","101","011700"],
["5621","156","5261","27","29","3","40","105","5621","41.3","1477",null,null,"42","101","011800"],
["5195","149","4816","25","35","3","40","127","5195","37.4","1238",null,null,"42","101","011900"],
["1947","744","1076","8","51","1","21","46","1947","28","326",null,null,"42","101","012000"],
["2547","650","1702","9","108","0","19","59","2547","46.1","458",null,null,"42","101","012100"],
["2911","1218","1102","9","437","0","36","109","2911","33.2","406",null,null,"42","101","012201"],
["1120","457","341","3","255","0","29","35","1120","28.8","118",null,null,"42","101","012203"],
["3564","924","2393","8","112","2","25","100","3564","50.5","670",null,null,"42","101","012204"],
["5210","3616","584","11","801","2","70","126","5210","31.2","660",null,null,"42","101","012500"],
["1529","289","1114","6","43","2","29","46","1529","29.5","335",null,null,"42","101","013100"],
["2914","297","2365","13","97","2","75","65","2914","37.4","505",null,null,"42","101","013200"],
["2854","1422","1100","10","125","2","109","86","2854","28.5","427",null,null,"42","101","013300"],
["2288","2110","80","4","62","1","4","27","2288","51.2","465",null,null,"42","101","013401"],
["2922","2207","330","11","130","1","150","93","2922","30","458",null,null,"42","101","013402"],
["3222","1687","1267","6","78","0","110","74","3222","33.6","697",null,null,"42","101","013500"],
["2677","2388","86","0","117","0","18","68","2677","35.4","573",null,null,"42","101","013601"],
["3503","2997","273","5","115","0","25","88","3503","34.2","726",null,null,"42","101","013602"],
["4813","833","3716","7","80","3","45","129","4813","32.3","1071",null,null,"42","101","013700"],
["2061","127","1828","6","19","0","34","47","2061","34.6","464",null,null,"42","101","013800"],
["3764","476","3106","10","32","2","57","81","3764","34.4","671",null,null,"42","101","013900"],
["3010","439","2306","12","120","4","59","70","3010","28","483",null,null,"42","101","014000"],
["2094","272","1594","9","70","0","102","47","2094","39.3","426",null,null,"42","101","014100"],
["3570","2825","296","1","149","1","168","130","3570","30.5","610",null,null,"42","101","014200"],
["1439","1252","66","1","53","1","26","40","1439","34.1","285",null,null,"42","101","014300"],
["3105","1726","589","22","63","1","523","181","3105","31.5","612",null,null,"42","101","014400"],
["2464","587","1494","10","106","1","201","65","2464","21.7","394",null,null,"42","101","014500"],
["4289","1668","2237","16","210","1","58","99","4289","20.5","503",null,null,"42","101","014600"],
["3939","1813","1695","2","227","1","69","132","3939","20.7","290",null,null,"42","101","014700"],
["785","21","707","1","31","0","7","18","785","33.8","157",null,null,"42","101","014800"],
["3967","58","3775","15","19","0","25","75","3967","38.1","896",null,null,"42","101","014900"],
["2038","23","1959","7","6","3","13","27","2038","31","440",null,null,"42","101","015101"],
["4269","28","4125","22","14","0","26","54","4269","37","1021",null,null,"42","101","015102"],
["6133","122","5776","18","20","1","55","141","6133","24.3","1381",null,null,"42","101","015200"],
["4962","2293","2254","6","266","0","42","101","4962","21.4","436",null,null,"42","101","015300"],
["1741","536","425","28","29","1","658","64","1741","30.3","357",null,null,"42","101","015600"],
["2641","1328","325","35","33","1","766","153","2641","29.2","571",null,null,"42","101","015700"],
["5684","5181","128","6","123","0","91","155","5684","34.9","1192",null,null,"42","101","015800"],
["7002","6270","197","15","159","10","153","198","7002","32.6","1569",null,null,"42","101","016000"],
["5590","2929","672","42","776","1","930","240","5590","31","1134",null,null,"42","101","016100"],
["2225","564","535","30","36","1","929","130","2225","28.6","501",null,null,"42","101","016200"],
["3248","1069","599","18","215","0","1191","156","3248","28.9","732",null,null,"42","101","016300"],
["4564","978","1902","45","23","0","1361","255","4564","30.4","1032",null,null,"42","101","016400"],
["2758","78","2522","9","12","0","96","41","2758","28.1","644",null,null,"42","101","016500"],
["1788","262","1352","4","62","0","58","50","1788","30.2","281",null,null,"42","101","016600"],
["3055","71","2884","25","7","0","19","49","3055","32.7","700",null,null,"42","101","016701"],
["2903","180","2588","13","35","1","37","49","2903","29.9","606",null,null,"42","101","016702"],
["3935","55","3768","15","15","0","19","63","3935","36.5","908",null,null,"42","101","016800"],
["3466","32","3344","16","9","1","20","44","3466","37.3","837",null,null,"42","101","016901"],
["5524","35","5348","15","2","0","23","101","5524","37","1328",null,null,"42","101","016902"],
["2953","567","2240","7","57","1","47","34","2953","32","610",null,null,"42","101","017000"],
["4047","36","3899","5","2","1","40","64","4047","38.9","1043",null,null,"42","101","017100"],
["3194","36","3065","13","10","0","30","40","3194","40.8","784",null,null,"42","101","017201"],
["4056","59","3896","11","7","0","32","51","4056","36.6","991",null,null,"42","101","017202"],
["3165","103","2917","12","22","1","55","55","3165","38.3","725",null,null,"42","101","017300"],
["2419","49","2201","3","12","2","95","57","2419","34","549",null,null,"42","101","017400"],
["7016","1726","2214","221","23","2","2544","286","7016","28.3","1619",null,null,"42","101","017500"],
["5562","2225","652","167","34","7","2108","369","5562","28.2","1253",null,null,"42","101","017601"],
["3914","1421","708","88","46","1","1417","233","3914","27.2","851",null,null,"42","101","017602"],
["3705","870","1168","335","122","6","1047","157","3705","23.4","834",null,null,"42","101","017701"],
["5076","1477","1077","292","136","2","1785","307","5076","26.2","1136",null,null,"42","101","017702"],
["6704","2114","1936","42","204","12","2023","373","6704","25.3","1418",null,null,"42","101","017800"],
["6313","3160","1460","52","63","0","1269","309","6313","27.9","1426",null,null,"42","101","017900"],
["2586","2399","63","6","26","1","42","49","2586","35.6","613",null,null,"42","101","018001"],
["5451","5283","33","5","30","0","41","59","5451","37.7","1363",null,null,"42","101","018002"],
["4313","4194","24","7","17","0","9","62","4313","38.3","1106",null,null,"42","101","018300"],
["2260","2152","9","6","16","1","26","50","2260","36.2","582",null,null,"42","101","018400"],
["8322","2896","2453","61","99","7","2373","433","8322","26.3","1764",null,null,"42","101","018800"],
["7543","2451","1859","113","348","13","2382","377","7543","27.6","1784",null,null,"42","101","019000"],
["7937","3003","1106","35","852","1","2517","423","7937","31.7","1948",null,null,"42","101","019100"],
["7972","2347","2173","367","264","10","2438","373","7972","24.4","1782",null,null,"42","101","019200"],
["4927","1961","830","89","40","2","1734","271","4927","27.5","1128",null,null,"42","101","019501"],
["3675","1436","557","117","40","3","1347","175","3675","25.5","849",null,null,"42","101","019502"],
["7001","1428","2478","79","102","1","2514","399","7001","28.6","1626",null,null,"42","101","019700"],
["6195","1190","2270","57","167","13","2173","325","6195","28.8","1442",null,null,"42","101","019800"],
["4419","766","1809","48","13","0","1623","160","4419","29.4","995",null,null,"42","101","019900"],
["1265","107","1020","8","79","0","31","20","1265","32.6","252",null,null,"42","101","020000"],
["3547","92","3289","9","36","0","41","80","3547","36.1","764",null,null,"42","101","020101"],
["3353","81","3130","12","14","0","36","80","3353","34.8","733",null,null,"42","101","020102"],
["5189","159","4848","19","13","2","31","117","5189","38.5","1082",null,null,"42","101","020200"],
["2769","140","2429","18","24","1","85","72","2769","39.5","611",null,null,"42","101","020300"],
["3050","81","2829","8","16","4","46","66","3050","34.9","732",null,null,"42","101","020400"],
["2819","104","2549","11","100","0","12","43","2819","43.2","646",null,null,"42","101","020500"],
["1819","1002","610","2","142","3","16","44","1819","32.7","351",null,null,"42","101","020600"],
["5841","4674","776","6","197","0","39","149","5841","30.5","1136",null,null,"42","101","020700"],
["1971","1131","593","7","161","0","25","54","1971","28.7","249",null,null,"42","101","020800"],
["2910","2596","128","4","88","0","12","82","2910","29.8","528",null,null,"42","101","020900"],
["4917","4578","149","9","83","3","24","71","4917","28.7","817",null,null,"42","101","021000"],
["2327","2011","181","3","70","0","10","52","2327","36","562",null,null,"42","101","021100"],
["2245","1946","153","1","80","0","22","43","2245","34.1","480",null,null,"42","101","021200"],
["3551","3195","201","2","40","0","49","64","3551","32.1","682",null,null,"42","101","021300"],
["3880","3450","258","6","64","3","22","77","3880","27.2","540",null,null,"42","101","021400"],
["3857","3519","160","3","81","0","22","72","3857","29.9","735",null,null,"42","101","021500"],
["1826","1539","166","5","68","0","14","34","1826","33.3","400",null,null,"42","101","021600"],
["5772","4911","474","17","203","1","47","119","5772","40.5","1551",null,null,"42","101","021700"],
["4259","3311","564","6","226","2","46","104","4259","29.4","814",null,null,"42","101","021800"],
["1432","1300","80","2","25","0","8","17","1432","43.8","362",null,null,"42","101","021900"],
["1681","1437","152","0","57","2","4","29","1681","56.2","386",null,null,"42","101","022000"],
["1262","1161","41","1","24","0","8","27","1262","41.5","341",null,null,"42","101","023100"],
["1161","668","431","7","19","0","6","30","1161","47.7","299",null,null,"42","101","023500"],
["2619","1492","984","5","38","0","19","81","2619","45.7","629",null,null,"42","101","023600"],
["4566","1359","2929","14","39","1","49","175","4566","42.1","937",null,null,"42","101","023700"],
["4391","1293","2825","23","46","0","37","167","4391","42.3","821",null,null,"42","101","023800"],
["1777","341","1299","9","73","1","10","44","1777","41.2","295",null,null,"42","101","023900"],
["3822","1020","2482","13","136","1","37","133","3822","32.8","761",null,null,"42","101","024000"],
["1433","211","1154","9","16","0","13","30","1433","53.9","164",null,null,"42","101","024100"],
["4236","458","3538","15","18","3","52","152","4236","32.6","935",null,null,"42","101","024200"],
["3913","397","3314","10","33","0","37","122","3913","34.1","988",null,null,"42","101","024300"],
["3129","148","2840","14","24","2","23","78","3129","34.1","733",null,null,"42","101","024400"],
["4035","128","3756","12","8","1","40","90","4035","30.7","919",null,null,"42","101","024500"],
["2956","214","2607","13","11","2","55","54","2956","34.8","619",null,null,"42","101","024600"],
["4423","292","3941","20","22","1","46","101","4423","33.5","1012",null,null,"42","101","024700"],
["1889","28","1800","12","7","0","10","32","1889","38.4","494",null,null,"42","101","024800"],
["3311","49","3154","8","8","0","31","61","3311","34","826",null,null,"42","101","024900"],
["7118","381","6396","31","33","2","76","199","7118","36","1578",null,null,"42","101","025200"],
["4002","256","3557","24","25","1","31","108","4002","35.4","968",null,null,"42","101","025300"],
["3920","345","3414","9","12","3","28","109","3920","44.5","1048",null,null,"42","101","025400"],
["2571","795","1585","12","41","0","24","114","2571","41.2","623",null,null,"42","101","025500"],
["2742","1330","1194","7","53","0","37","121","2742","44.6","719",null,null,"42","101","025600"],
["3463","2041","1119","9","161","0","30","103","3463","36.2","749",null,null,"42","101","025700"],
["1681","58","1558","5","15","0","5","40","1681","47.6","456",null,null,"42","101","025800"],
["4755","73","4525","11","8","5","41","92","4755","40.9","1296",null,null,"42","101","025900"],
["2788","51","2650","10","8","0","13","56","2788","42.8","759",null,null,"42","101","026000"],
["2995","52","2859","3","4","1","13","63","2995","48.4","808",null,null,"42","101","026100"],
["4065","47","3867","19","8","0","20","104","4065","44.8","1140",null,null,"42","101","026200"],
["3840","64","3670","12","8","1","8","77","3840","41.6","1045",null,null,"42","101","026301"],
["5480","75","5206","10","24","0","35","130","5480","40","1413",null,null,"42","101","026302"],
["5241","55","5034","20","11","2","9","110","5241","42.5","1408",null,null,"42","101","026400"],
["4340","49","4172","21","3","0","16","79","4340","38.1","1150",null,null,"42","101","026500"],
["6667","49","6466","18","9","0","31","94","6667","39.1","1733",null,null,"42","101","026600"],
